performance,revenue,profit,injuries_count,games_missed_total,simulation
196.33487494914615,52287558.715754434,40767055.80236678,1,34.0,113
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,114
194.4606059732325,52159338.3009905,40638835.38760284,1,34.0,115
193.15525709471362,52070038.21825626,40549535.3048686,3,53.0,116
209.99999907322962,53222402.06295144,41701899.14956378,1,30.0,117
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,118
194.34557399257824,52151468.860445864,40630965.94705821,2,34.0,119
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,120
220.02402690386413,53908154.76043853,42387651.847050875,1,19.0,121
170.27814670751718,50504994.6625325,38984491.749144845,2,56.0,122
229.85584322189302,54580758.09666243,43060255.183274776,1,9.0,123
227.46556846497458,54417237.26551682,42896734.35212916,1,11.0,124
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,125
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,126
89.73528722662357,44994985.70350401,33474482.790116355,4,112.0,127
181.7624007928796,51290642.74239881,39770139.82901116,2,56.0,128
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,129
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,130
190.01089479192242,51854929.584536575,40334426.67114892,2,44.0,131
190.03305180167078,51856445.365364395,40335942.45197674,2,42.0,132
186.49118447292943,51614143.05776275,40093640.14437509,2,42.0,133
224.70060092629006,54228083.366490066,42707580.45310241,1,13.0,134
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,135
166.9011143598445,50273968.86321854,38753465.94983088,4,63.0,136
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,137
197.66943272153824,52378857.00500832,40858354.09162066,2,44.0,138
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,139
188.3962047551543,51744467.196858905,40223964.28347125,2,47.0,140
217.71913221918365,53750474.85629732,42229971.942909665,1,22.0,141
214.79785496247408,53550627.669842586,42030124.75645493,2,32.0,142
231.40503550326724,54686739.72439015,43166236.81100249,1,19.0,143
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,144
164.26349520260453,50093526.98071566,38573024.067328006,2,61.0,145
210.18361696468915,53234963.526916094,41714460.61352844,1,24.0,146
234.37742808192613,54890083.75567632,43369580.842288665,1,6.0,147
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,148
193.0206062135631,52060826.631204806,40540323.71781715,1,35.0,149
159.61493603260993,49775514.895742185,38255011.98235453,3,65.0,150
218.76282519023763,53821874.8246874,42301371.91129974,1,17.0,151
221.2729667071029,53993595.847947545,42473092.93455989,2,18.0,152
180.96472211653617,51236072.83165308,39715569.918265425,3,56.0,153
168.51239656765807,50384198.118273504,38863695.20488585,2,58.0,154
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,155
212.960996340413,53424966.530801125,41904463.61741347,1,21.0,156
214.29218554810845,53516034.37353526,41995531.460147604,1,19.0,157
220.02402690386413,53908154.76043853,42387651.847050875,1,19.0,158
200.3986751654341,52565566.91839045,41045064.0050028,2,31.0,159
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,160
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,161
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,162
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,163
230.4469741837074,54621197.8937661,43100694.98037844,1,12.0,164
169.79893953743078,50472211.67199275,38951708.75860509,3,55.0,165
201.92847672824348,52670222.0097411,41149719.09635344,2,50.0,166
226.84145331520426,54374540.99065318,42854038.07726552,1,11.0,167
214.66426470998525,53541488.641345255,42020985.7279576,2,36.0,168
223.11419682760612,54119556.045102105,42599053.13171445,1,14.0,169
169.08318511971737,50423246.27295572,38902743.35956807,3,61.0,170
179.68299796399407,51148388.937524825,39627886.02413717,2,42.0,171
186.1191048754917,51588688.76015565,40068185.84676799,3,52.0,172
212.6356360939289,53402708.3457231,41882205.432335444,1,25.0,173
194.9740574221776,52194463.97323442,40673961.05984677,2,54.0,174
224.44865733032114,54210847.68005051,42690344.76666285,1,30.0,175
190.3543736780081,51878427.28193355,40357924.3685459,2,38.0,176
238.99381169193572,55205894.68185158,43685391.768463925,1,7.0,177
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,178
178.2908266517084,51053149.254545644,39532646.34115799,3,53.0,179
180.045929069619,51173217.37863546,39652714.4652478,2,44.0,180
226.1430226607175,54326760.7257323,42806257.81234464,1,13.0,181
192.03322438478918,51993278.95835596,40472776.04496831,2,46.0,182
183.4454091065486,51405778.84442206,39885275.9310344,2,48.0,183
197.3406054925713,52356361.640561886,40835858.72717423,1,32.0,184
229.50784145610015,54556950.985024795,43036448.07163714,1,22.0,185
159.65807510878915,49778466.078476,38257963.16508834,3,57.0,186
235.83182161332385,54989580.11624265,43469077.20285499,1,12.0,187
180.05275991346696,51173684.6827645,39653181.769376844,2,47.0,188
85.23575266737281,44687168.52526227,33166665.61187461,4,125.0,189
229.57185578644933,54561330.26254243,43040827.34915477,1,10.0,190
217.7981387766076,53755879.76546039,42235376.85207273,1,23.0,191
237.72901566049097,55119368.85560801,43598865.94222035,1,9.0,192
166.7430531828684,50263155.75691929,38742652.84353163,4,61.0,193
233.30222955043436,54816528.46375551,43296025.550367855,1,16.0,194
234.77151538980237,54917043.6204121,43396540.70702444,1,8.0,195
149.1777775756052,49061499.5630914,37540996.64970374,3,77.0,196
199.10462335225475,52477039.67798677,40956536.764599115,1,32.0,197
233.34059948430647,54819153.385204226,43298650.47181657,1,7.0,198
221.68605229058105,54021855.40168676,42501352.4882991,2,18.0,199
90.10882099338146,45020539.48213318,33500036.568745524,5,124.0,200
224.03235898023215,54182368.33807776,42661865.424690105,1,14.0,201
170.23358981908797,50501946.48599626,38981443.572608605,3,58.0,202
198.9811599033835,52468593.43317031,40948090.519782655,3,31.0,203
185.04343629343072,51515101.311655544,39994598.39826789,2,43.0,204
226.01511125251844,54318010.19204525,42797507.27865759,1,12.0,205
153.88158173174477,49383291.0069126,37862788.09352494,3,70.0,206
220.8126735018268,53962106.77863467,42441603.86524701,1,15.0,207
214.29218554810845,53516034.37353526,41995531.460147604,1,19.0,208
209.25869337660015,53171688.678101026,41651185.76471337,2,33.0,209
198.38639373474084,52427904.9483205,40907402.034932844,2,47.0,210
182.1678670740024,51318381.05285824,39797878.139470585,2,49.0,211
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,212
140.8498753734968,48491780.33485347,36971277.421465814,3,77.0,213
153.6234672990923,49365633.16802364,37845130.25463598,4,82.0,214
236.41110718849905,55029209.55986588,43508706.64647822,1,6.0,215
199.26106494941894,52487741.98738446,40967239.073996805,2,50.0,216
212.74138225498191,53409942.535054594,41889439.62166694,1,34.0,217
221.91906526743168,54037796.02756336,42517293.11417571,1,34.0,218
211.5292333482904,53327018.345640495,41806515.43225284,2,22.0,219
195.4639209250421,52227975.973017894,40707473.05963024,2,41.0,220
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,221
211.55407979634964,53328718.1133454,41808215.19995774,3,24.0,222
172.93767215323948,50686935.17379744,39166432.26040979,4,50.0,223
197.03554106023245,52335491.91025803,40814988.996870376,3,51.0,224
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,225
221.40236358613998,54002448.004021466,42481945.09063381,2,18.0,226
198.23309358635046,52417417.54823942,40896914.63485176,1,34.0,227
218.5544858669462,53807622.14548961,42287119.232101955,1,23.0,228
199.2169412663994,52484723.44681724,40964220.533429585,2,40.0,229
234.78059924397587,54917665.05498992,43397162.14160226,1,6.0,230
169.933882944359,50481443.27099393,38960940.35760628,5,65.0,231
129.15721405900885,47691874.9302906,36171372.016902946,4,87.0,232
200.05161652974064,52541824.327125326,41021321.41373767,2,37.0,233
192.05671729529485,51994886.12934783,40474383.215960175,2,36.0,234
230.4469741837074,54621197.8937661,43100694.98037844,1,12.0,235
221.2238775259303,53990237.61321643,42469734.699828774,1,19.0,236
215.09843303057397,53571190.483961575,42050687.57057392,1,23.0,237
240.25860772338046,55292420.50809515,43771917.5947075,1,5.0,238
219.96002120721968,53903776.07356036,42383273.1601727,1,26.0,239
171.5784514729327,50593949.672983885,39073446.75959623,3,49.0,240
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,241
168.36248261383395,50373942.370787285,38853439.45739963,4,70.0,242
222.18297762276805,54055850.507521905,42535347.59413425,2,20.0,243
115.92817244978725,46786864.37744994,35266361.46406228,4,91.0,244
177.5577916615555,51003001.6761128,39482498.762725145,3,50.0,245
201.35733864076377,52631149.94302857,41110647.02964091,1,29.0,246
236.49622679422083,55035032.66812325,43514529.7547356,1,5.0,247
134.16269318346613,48034304.22815446,36513801.3147668,4,84.0,248
216.9467514522834,53697635.59813302,42177132.684745364,2,30.0,249
189.3253843356529,51808033.20191623,40287530.28852858,2,40.0,250
221.7661623054982,54027335.799362555,42506832.8859749,2,19.0,251
155.7344730234032,49510048.9552018,37989546.04181414,3,62.0,252
191.2960706108317,51942849.61024409,40422346.69685643,1,34.0,253
204.01584681567113,52813020.86188842,41292517.94850077,1,32.0,254
74.80793679707412,43973792.327312954,32453289.413925298,6,124.0,255
193.13398370635403,52068582.886756904,40548079.97336925,2,36.0,256
203.10060453124896,52750408.31970466,41229905.406317,1,28.0,257
229.57185578644933,54561330.26254243,43040827.34915477,1,10.0,258
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,259
195.3485471091407,52220083.147218674,40699580.23383102,2,33.0,260
226.55678018132272,54355066.24729055,42834563.333902895,1,11.0,261
186.1875935585307,51593374.132137336,40072871.21874968,2,38.0,262
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,263
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,264
201.55304987902605,52644538.72364994,41124035.810262285,1,34.0,265
198.10079453979162,52408366.852293074,40887863.93890542,2,39.0,266
236.2205990036453,55016176.72477561,43495673.811387956,1,5.0,267
226.84306649523003,54374651.34973965,42854148.43635199,2,13.0,268
208.86060356992658,53144454.99884743,41623952.085459776,1,24.0,269
218.84099410023734,53827222.42964198,42306719.51625432,2,19.0,270
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,271
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,272
222.2542186071093,54060724.16689407,42540221.253506415,1,19.0,273
161.74525743290428,49921252.0855674,38400749.17217974,2,55.0,274
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,275
212.47440329879726,53391678.26619288,41871175.35280523,2,27.0,276
182.66536367144838,51352415.239460014,39831912.32607236,2,45.0,277
138.45118991420063,48327684.12004564,36807181.20665798,4,81.0,278
191.06593936263772,51927106.125998884,40406603.21261123,2,50.0,279
149.46809045189372,49081360.12626957,37560857.212881915,3,64.0,280
222.64748477867784,54087627.856961586,42567124.94357393,1,15.0,281
192.47430420809732,52023453.62304676,40502950.70965911,3,51.0,282
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,283
201.98162468626367,52673857.90902172,41153354.995634064,2,28.0,284
213.34205894610588,53451035.3640267,41930532.45063905,1,27.0,285
192.27562573475123,52009861.85122293,40489358.937835276,2,41.0,286
234.77151538980237,54917043.6204121,43396540.70702444,1,8.0,287
202.95420019223442,52740392.6681024,41219889.75471474,2,28.0,288
215.82525987726024,53620913.35775468,42100410.44436702,1,18.0,289
209.54139317010817,53191028.42348608,41670525.51009842,1,29.0,290
131.1112925863622,47825555.18775547,36305052.27436782,6,91.0,291
206.68279589695092,52995469.23069274,41474966.31730508,2,32.0,292
220.8623510762494,53965505.26587357,42445002.35248592,1,25.0,293
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,294
205.70871027813223,52928831.163443275,41408328.25005562,1,26.0,295
157.77522203463406,49649658.41788393,38129155.50449628,3,84.0,296
132.31339548086535,47907792.12050253,36387289.207114875,3,87.0,297
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,298
165.83266540099257,50200875.31559083,38680372.40220317,2,58.0,299
194.64643525145993,52172051.047899194,40651548.13451154,2,53.0,300
122.83214964554512,47259171.62413489,35738668.710747235,5,91.0,301
195.8102108619313,52251665.97691121,40731163.06352355,2,34.0,302
207.36781454033695,53042331.967954434,41521829.05456678,2,24.0,303
191.76862025267798,51975177.15333035,40454674.23994269,3,47.0,304
167.96475424860373,50346733.41806569,38826230.50467803,2,51.0,305
228.23336813942356,54469763.12705463,42949260.213666975,1,13.0,306
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,307
216.3298314988965,53655431.55308082,42134928.63969316,1,22.0,308
227.89655304281564,54446721.30544802,42926218.39206036,2,21.0,309
195.74900489811145,52247478.82225633,40726975.90886867,3,36.0,310
206.65793920035335,52993768.76187617,41473265.84848852,1,33.0,311
178.051906642235,51036804.52329108,39516301.609903425,2,52.0,312
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,313
136.421006875639,48188797.484991476,36668294.57160382,3,78.0,314
214.29218554810845,53516034.37353526,41995531.460147604,1,19.0,315
145.3091528708931,48796843.49153562,37276340.57814796,2,66.0,316
198.78060525224072,52454873.31034758,40934370.39695992,1,31.0,317
205.41542801582315,52908767.46191514,41388264.54852749,2,29.0,318
232.03743351898962,54730002.63751194,43209499.72412428,1,18.0,319
129.5867456706845,47721259.571508616,36200756.65812096,4,98.0,320
194.789556107233,52181842.07348006,40661339.160092406,2,52.0,321
159.16227218553925,49744547.75763879,38224044.84425113,4,69.0,322
218.94060188761242,53834036.68734729,42313533.77395964,1,17.0,323
222.55146328315402,54081058.940685146,42560556.02729749,1,33.0,324
185.35805340979246,51536624.549605995,40016121.63621834,3,49.0,325
154.27112494688924,49409940.006205745,37889437.09281809,3,81.0,326
191.09873700692404,51929349.842139795,40408846.92875214,2,39.0,327
227.47206690235404,54417681.82942244,42897178.91603478,1,12.0,328
236.49622679422083,55035032.66812325,43514529.7547356,1,5.0,329
208.86544751944265,53144786.377760515,41624283.46437286,1,26.0,330
195.49439003673473,52230060.3921642,40709557.478776544,2,38.0,331
159.14788234618987,49743563.335875705,38223060.42248805,3,59.0,332
171.2206815984506,50569474.3163058,39048971.402918145,3,71.0,333
215.86191076532535,53623420.67774426,42102917.764356606,1,19.0,334
136.7469946492987,48211098.599764094,36690595.68637644,4,99.0,335
170.94352221523414,50550513.59533757,39030010.68194991,5,65.0,336
212.22803898848048,53374824.263668284,41854321.35028063,1,28.0,337
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,338
222.3921259615125,54070158.53218946,42549655.6188018,1,18.0,339
234.22215182708163,54879461.168387614,43358958.25499996,1,6.0,340
194.95000074759184,52192818.234638266,40672315.32125061,1,35.0,341
209.76270543472867,53206168.59318779,41685665.67980013,2,26.0,342
155.94227463687128,49524264.84919028,38003761.93580262,4,71.0,343
200.95620960273735,52603708.34724345,41083205.433855794,2,30.0,344
164.72152719836953,50124861.358666144,38604358.44527849,2,59.0,345
228.21925138951158,54468797.38758389,42948294.47419623,2,10.0,346
227.53803208132908,54422194.56623708,42901691.65284942,2,12.0,347
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,348
151.484944024982,49219334.88068465,37698831.967296995,3,80.0,349
202.0247815006783,52676810.30524406,41156307.3918564,2,37.0,350
211.11401903085505,53298613.16330986,41778110.2499222,1,29.0,351
156.24780193444383,49545166.24451822,38024663.331130564,2,66.0,352
183.84798334889535,51433319.307925604,39912816.39453795,2,41.0,353
207.52905049042943,53053362.26331833,41532859.349930674,3,26.0,354
231.10661311876694,54666324.38251169,43145821.469124034,1,10.0,355
192.00897120728214,51991619.776819445,40471116.86343179,2,49.0,356
151.15107559694897,49196494.643307246,37675991.72991959,3,72.0,357
211.40423762560633,53318467.276603855,41797964.3632162,1,26.0,358
189.51720097259593,51821155.54938264,40300652.635994986,2,43.0,359
223.81625931459877,54167584.76692872,42647081.85354106,1,31.0,360
193.0206062135631,52060826.631204806,40540323.71781715,1,35.0,361
152.6609435626037,49299786.0594716,37779283.14608394,2,64.0,362
130.97852712737816,47816472.584118515,36295969.67073086,3,85.0,363
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,364
163.69571365416627,50054684.53783706,38534181.6244494,2,55.0,365
217.10798797246065,53708665.93249693,42188163.01910927,1,19.0,366
236.93378599284986,55064966.483735085,43544463.57034743,1,6.0,367
213.47996630050912,53460469.72932209,41939966.815934435,2,26.0,368
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,369
208.82426815323248,53141969.26053612,41621466.34714846,1,32.0,370
180.04244066819138,51172978.73397791,39652475.82059025,2,48.0,371
231.40503550326724,54686739.72439015,43166236.81100249,1,19.0,372
228.24304542465538,54470425.15878122,42949922.24539357,1,24.0,373
205.24724528399366,52897261.93100766,41376759.017620005,1,31.0,374
207.81343030631655,53072816.94053496,41552314.0271473,3,38.0,375
206.0766999367579,52954005.66468307,41433502.75129541,2,25.0,376
229.36583888218362,54547236.462104596,43026733.54871694,1,13.0,377
164.4168438367625,50104017.697751425,38583514.78436377,4,57.0,378
188.1980628081088,51730912.12927853,40210409.21589088,3,42.0,379
189.7629962816799,51837970.62602468,40317467.71263702,1,35.0,380
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,381
226.71029843761096,54365568.568327755,42845065.6549401,1,15.0,382
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,383
200.22060501191012,52553384.98013327,41032882.06674562,1,30.0,384
189.21648598714938,51800583.36862567,40280080.455238014,2,39.0,385
156.28725345523384,49547865.158294074,38027362.24490642,2,65.0,386
202.53190255661488,52711502.909647875,41190999.99626022,1,35.0,387
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,388
234.50843814098894,54899046.27083671,43378543.357449055,1,8.0,389
216.29108864179372,53652781.119620785,42132278.20623313,1,18.0,390
150.79984286178015,49172466.498168655,37651963.584781,3,77.0,391
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,392
199.10462335225475,52477039.67798677,40956536.764599115,1,32.0,393
214.41145355286918,53524193.60427269,42003690.69088504,1,20.0,394
178.4900286478066,51066776.84102857,39546273.927640915,2,47.0,395
197.4283679274388,52362365.54712173,40841862.63373408,1,30.0,396
207.74313285170876,53068007.828874625,41547504.91548697,1,33.0,397
217.7981387766076,53755879.76546039,42235376.85207273,1,23.0,398
207.17175335448127,53028919.24710562,41508416.333717965,2,31.0,399
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,400
210.98653875628,53289892.12385912,41769389.210471466,1,30.0,401
182.8813250965569,51367189.353451274,39846686.44006362,3,45.0,402
179.94559199215112,51166353.229543485,39645850.31615583,3,64.0,403
226.01511125251844,54318010.19204525,42797507.27865759,1,12.0,404
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,405
179.7091993255577,51150181.39607279,39629678.482685134,2,48.0,406
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,407
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,408
215.38263534801925,53590633.01835125,42070130.10496359,1,24.0,409
179.3140373009547,51123148.00900579,39602645.095618136,4,51.0,410
204.54060429091834,52848919.98949036,41328417.076102704,1,27.0,411
164.1036246552681,50082590.0937739,38562087.180386245,2,56.0,412
183.28076003704075,51394515.05451032,39874012.14112266,2,43.0,413
216.0606023682736,53637013.34777591,42116510.43438825,1,19.0,414
151.34477729702758,49209745.949626535,37689243.03623888,4,66.0,415
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,416
146.88283304666191,48904500.35799178,37383997.44460412,3,67.0,417
188.37218987405913,51742824.31739278,40222321.404005125,2,37.0,418
180.7837349243636,51223691.336176425,39703188.42278877,3,48.0,419
218.49286217401493,53803406.41361309,42282903.50022543,1,18.0,420
211.37955514609314,53316778.726133645,41796275.81274599,2,25.0,421
161.90170390503403,49931954.72846583,38411451.81507818,3,59.0,422
85.96578621725467,44737110.77248524,33216607.859097585,4,117.0,423
170.5890018289476,50526260.53904944,39005757.62566178,3,52.0,424
141.79104523559064,48556166.6057846,37035663.692396946,5,78.0,425
197.65264301514853,52377708.40619741,40857205.49280975,2,43.0,426
191.29744851108453,51942943.87363115,40422440.96024349,2,46.0,427
201.97264229415677,52673243.41555449,41152740.50216684,2,40.0,428
186.9491334341945,51645471.75524893,40124968.84186127,2,39.0,429
195.98876262368262,52263880.8624174,40743377.94902974,2,34.0,430
177.25398800107348,50982218.19633781,39461715.282950155,3,61.0,431
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,432
194.4630841878044,52159507.837862946,40639004.92447529,3,40.0,433
135.28038816311349,48110766.74005198,36590263.82666432,4,85.0,434
243.42059780199233,55508735.073704086,43988232.16031643,0,0.0,435
