Player_ID,Name,Team,Position,Age,Experience,Salary,PER,WS,VORP,PPG,RPG,APG,SPG,BPG,TS_pct,USG_pct,Games_Played,Games_Started,Minutes_Per_Game,Injury_Count,Days_Injured,All_Star_Appearances,Social_Media_Followers_K,Jersey_Sales_Rank,Draft_Pick,Rookie_of_Year_Votes,Most_Improved_Votes
P043,Player 43,Los Angeles Sparks,C,25,4,108633.81400249664,25.52254675744141,4.808548348849339,-0.8730682216982757,23.773862760495547,7.974062734095725,7.8189894186434845,1.019472955439125,0.43307559047955335,60.7380677251059,26.295551962987517,25,1,34.26915516186958,2,28,5,1542.614841396621,91,4,82,44
P044,Player 44,Seattle Storm,PG,26,0,182429.33234856033,27.09137122583756,6.813715825687041,-0.2192370131690482,13.432712766464203,6.93983917687441,3.0267184382833014,1.7687054482398865,1.411009292559265,51.308137914960255,13.673831516816378,34,8,16.566891064966292,2,21,0,1616.2395193561163,82,24,0,45
P045,Player 45,Dallas Wings,SF,23,12,166229.57520600656,12.647322656722682,1.5482928246971712,2.579861144236988,21.964938321764894,9.578299346662579,1.8658843676652446,2.077261072270769,0.4817740084522073,58.762694121730846,22.58764080507103,11,20,16.789219118775996,4,42,6,249.21238594994674,68,29,9,31
P046,Player 46,Seattle Storm,SG,32,6,233155.62741374495,26.678577252906898,6.464504838949177,2.294619709550757,21.580086767771547,2.1767870270965424,6.422738803568594,1.977027296508555,1.1180726004988544,53.75206248110784,20.657512017950225,19,23,21.82242832027262,3,2,7,538.5098375876261,114,19,35,31
P047,Player 47,Washington Mystics,PF,29,14,152637.2518828118,18.85809327543169,2.0122049003580837,-0.8645200374825825,10.020210411351623,9.371306927522308,5.440308316256571,2.055190027488996,0.28368525432876723,50.09341244092102,23.561859466294095,11,33,34.596007821385946,1,9,1,44.92920309959153,1,6,72,4
P048,Player 48,Dallas Wings,SF,25,4,117560.05246414088,14.64839898938125,1.7274195714927838,0.1098608096647471,21.2361404313149,6.953932365437213,4.236467873398542,1.2582832925884526,0.9557047788905517,61.81743158851845,13.16736470069343,25,21,16.723973645661776,2,41,7,593.6841354533237,58,33,45,35
P049,Player 49,Los Angeles Sparks,PG,28,5,121448.75230792537,18.2644436122887,1.7319934844824472,0.1553739829403571,3.8141679637408377,11.59291204244894,4.665226632032234,2.0992352755850474,1.5367103249009675,45.7685269792465,22.439708173706364,25,2,20.174297740856595,2,20,0,1548.5523290981564,109,19,31,45
P050,Player 50,Washington Mystics,PF,33,12,214226.59475762083,27.640586355138588,6.609310401735366,2.359463717993642,16.117937326605166,4.760593826425547,5.8940133370419785,0.5644599218153386,0.7603858960540659,63.03523984270847,22.106722583271427,28,11,32.287000390587664,2,15,5,1040.741450148032,148,1,31,41
P051,Player 51,New York Liberty,PG,21,6,192732.70949743915,18.867125691871653,5.488979155221501,-0.9014473112281792,8.060194420329466,7.958840824473429,2.2134105599847405,1.497876015513869,1.3633322765257143,54.22954929249468,22.091881699491076,38,27,10.07302581553405,1,11,4,702.7102304048933,116,5,5,48
P052,Player 52,Connecticut Sun,PG,34,2,115168.40141841854,15.917528985175148,4.422990685768395,-0.4794570900771308,5.652471487100134,11.252309160610192,7.972504370425565,0.31266905309586746,1.6113549255004855,57.74402953616561,22.862777998736185,16,29,10.994149124714239,2,1,3,749.7611968635973,87,27,47,41
P053,Player 53,Los Angeles Sparks,SG,25,11,112616.02091724961,21.401215377701064,3.1912286309262687,2.999580426865947,4.692970435842602,2.127607007897472,7.8109487161008735,1.0140888257805947,1.86163785701096,58.187078444115656,24.176422870074518,31,25,25.10179192678048,1,40,0,12.693715173781627,10,16,37,38
P054,Player 54,Indiana Fever,PF,35,9,205145.369718868,14.322621138007475,7.079004056098312,-0.10727668972833193,18.318353069319073,11.309513359600963,5.3774426476020265,1.1062153767170755,0.5458199555253617,62.90235481413073,26.489801994253856,21,20,32.68450411782118,2,23,7,606.6030498548195,59,6,16,15
P055,Player 55,New York Liberty,PF,23,2,110914.45095462902,11.36553990595595,3.4433383056697653,2.2637305392593734,10.477249202897454,8.566742945308947,1.9965683819685884,1.171579921540362,0.8587002400376854,57.733393643344144,16.856772962307858,33,27,15.971416510048192,4,34,4,1296.4528958594817,41,13,73,32
P056,Player 56,Atlanta Dream,SG,32,4,223279.00889355343,12.319834994391686,6.624495796036828,0.1909139052336326,18.94486897363275,1.746207650156891,5.601711818234685,1.830027854717697,0.3895904253277931,57.27867169520124,26.850889383241118,24,25,21.741044367017725,4,29,3,1948.6469431945507,105,35,26,48
P057,Player 57,Los Angeles Sparks,SF,21,5,205936.33407347443,12.304825101239903,3.793511814276638,-0.5027930362032742,4.437839497576732,4.310599236414979,1.0414880673438187,1.1548278227947606,1.9857186541009129,46.3330408112138,20.968602280742164,17,32,21.261632541445458,1,29,2,1695.65104569796,133,19,53,20
P058,Player 58,Atlanta Dream,PG,24,8,112202.31709628497,12.734248483221299,3.3270832206868066,0.21586095499727032,9.936387432273428,8.789892975098098,0.7298937665435454,1.2871259697695676,1.861301839056161,55.368160438904084,13.38704902441796,15,20,21.824283652387756,4,46,0,56.95397964460296,122,12,49,8
P059,Player 59,Dallas Wings,C,35,12,112725.65711277879,12.498889107689383,3.9700983925220483,2.6113346592782958,14.868808432257419,1.7408566161564887,2.4326216638341025,0.8225970879235205,1.1259185475330633,48.003380016340834,13.053916726391625,37,34,25.56299239324363,1,34,0,1798.1356033029303,145,16,34,5
P060,Player 60,New York Liberty,PG,33,13,247995.93677517632,21.535745406457863,2.7603340562310654,3.278482340531429,20.395909626457197,7.403875061939006,3.969672175544872,1.1211539415845482,1.6998632593152003,59.74867537442971,18.016289736529096,36,33,21.743594074767095,4,18,2,1568.5648424642657,22,10,84,44
P061,Player 61,Connecticut Sun,PG,25,11,156140.61936341805,13.273841519184607,6.107070351321884,3.151099322834958,10.012555064505538,4.804713626482524,7.012043790562854,0.7999931799789333,1.0898201568168802,55.24443841625349,26.128145588006415,19,17,21.186703533061447,4,49,2,1562.948485906251,98,25,24,34
P062,Player 62,Indiana Fever,SF,27,4,155596.32206003362,16.222011099829537,4.270402925693594,0.9859176480922742,16.7696102816142,7.830070695442248,5.95376802324731,0.461031032290576,1.2848128072052434,58.604555584167066,24.738256825336485,12,10,21.857210510781513,1,7,0,921.4115604171072,68,20,27,38
P063,Player 63,Indiana Fever,PG,21,14,221919.93508862538,26.142191378308212,2.24159521360113,2.3404256828532306,22.491510461196118,1.5031623719376412,6.070298908999858,1.6275869054390315,0.26933642102043154,45.833458012047686,26.19506936410332,28,22,24.77168603177604,3,25,2,802.0305329794606,139,31,14,21
P064,Player 64,Washington Mystics,SG,23,0,242087.2866075788,18.531309524731704,7.2468092995592635,0.02492147707910486,16.5489901400107,10.58690486767614,3.691200008360565,1.770068156821036,1.535013798943935,46.69584032091606,21.31084301594897,26,21,23.42518720878396,4,48,1,612.8023003780534,56,4,3,40
P065,Player 65,Indiana Fever,SG,22,13,247900.15957343063,22.01603929337849,3.3791841602990855,0.4657386513050663,8.125108444579944,11.708378660951366,3.094512444102222,1.662878761221152,0.3426556189069462,59.326467761253646,19.923581963198828,16,16,31.35339994126261,2,39,3,140.7327693191879,149,23,92,4
P066,Player 66,Phoenix Mercury,PF,29,13,213006.72778884124,13.101757681629337,4.576646458354914,3.4816790926055985,3.5368171942438362,11.657656408142607,3.28279072238452,1.3196868963612594,1.669528497479804,46.44168671997347,14.654145480713112,30,4,11.237421337341665,3,6,3,464.1883733524612,99,2,72,41
P067,Player 67,Seattle Storm,C,30,13,156438.93782963738,13.461202338556074,7.298540832234102,-0.9349903824463198,22.14217522582046,9.246170149172173,7.907371728020434,1.1355287163943057,1.5858533665737333,46.42513455530517,17.907469564967606,29,10,30.83292678682531,1,29,3,500.741233606269,76,22,26,22
P068,Player 68,Las Vegas Aces,PG,35,3,112525.10750480031,10.73563509279662,5.181784969354941,-0.5724573457276596,3.467927038708517,2.4309486414369514,0.8008189355936186,2.1993340290580154,1.4466149257116552,45.24216950469775,19.812348591129755,35,29,31.0981153152931,3,6,1,973.3133687233012,26,,25,16
P069,Player 69,Connecticut Sun,PG,26,4,216572.03738911552,13.040831135298962,1.3767353053127305,0.039431275730136495,22.243436799052386,9.340895155219249,7.002736220918364,1.4419799272996798,0.16870472299704803,64.1300279659896,13.594807734233111,13,14,17.12270053827402,0,2,6,1497.414369127421,115,8,18,11
P070,Player 70,New York Liberty,SF,30,11,183760.63746037075,15.014626102575255,7.548740927101063,-0.8673389806309014,14.636616948598665,1.2704560810468166,4.84006556429295,1.3542001307854084,0.6759438762961243,59.75016718918014,15.971015148801802,23,26,21.571298875396266,0,0,2,952.8815585119138,147,7,91,22
P071,Player 71,Phoenix Mercury,SG,23,9,163633.30138704643,13.186188716981443,5.207810398035634,-0.09282282455101343,23.659489367283715,1.2433590668189698,3.7896156439219286,0.3564125447741585,0.5999138828306014,52.06502817004128,22.7680552931473,29,34,20.96346221343589,4,35,4,125.1104543998496,109,14,16,15
P072,Player 72,Connecticut Sun,C,28,9,235953.1577642104,11.596645607627002,3.011792109928146,1.9152078048484609,20.57323118702064,4.559712410644954,5.939432453113524,1.050745220777544,0.7842591741958862,50.930711625753105,25.241936056305416,31,32,15.462745858853257,4,24,2,1916.0017039665256,47,3,42,2
P073,Player 73,New York Liberty,PF,34,4,116679.6223459227,12.171445679810814,1.5445405449754044,1.1071227529624896,24.954550431733423,6.375075094451323,4.150017060685272,1.1364303613288855,0.2665212188512932,51.99406459491699,29.970255205073094,24,19,19.91992117715791,2,36,0,1886.0213949972833,71,16,40,29
P074,Player 74,Chicago Sky,SG,28,6,173893.76564362887,18.294017824589062,6.455188919527219,3.4633585553848745,10.715659939937623,9.474481595885726,7.0506742856124545,1.177410117973181,1.8802198637590193,60.49307062362364,28.79603996418404,33,15,11.109694304271361,3,0,5,1572.5271908653326,40,19,41,21
P075,Player 75,Chicago Sky,PF,22,3,101703.04671511285,13.714006931304265,5.150545669463852,3.0872178086922046,19.87814235648479,8.516249142671558,7.255263980084439,1.5763792123001312,1.1522242573535149,58.22741222140829,23.566173591633447,17,33,16.94555181954336,0,14,7,1982.742524112799,133,18,49,8
P076,Player 76,Atlanta Dream,SF,35,0,170299.09629911894,16.55685749886536,4.500958189822412,0.7090867584893799,11.842480099403328,5.904929770144232,3.662906951550916,1.4739256027991328,0.6804961902502447,48.703911357349355,19.582464959293297,30,1,30.417054386267953,4,36,7,1093.5198422725232,149,16,83,28
P077,Player 77,Connecticut Sun,SF,26,13,108445.4913522756,19.061510875387423,7.204194372882182,0.2971171671564625,13.557263646685994,4.0098933290983245,2.576208479262887,1.6373912041455783,0.8542648824411384,48.48218670668169,23.45119256474819,24,34,17.114057544072438,3,12,3,1925.90901700388,132,8,39,46
P078,Player 78,Chicago Sky,PG,27,13,117822.6874402108,22.427106915328576,6.414479084183981,0.8984620408363346,16.805120190804143,11.968369501734824,4.942627464450217,1.9827431753926823,0.9496848269591877,46.96791299426795,26.141729125444176,31,39,30.455166718706188,4,39,2,160.45403082733404,23,33,38,36
P079,Player 79,New York Liberty,C,22,4,117628.93701656573,10.707618517139782,1.6375615979956337,1.9514747125740386,22.220896512099454,5.687994324595702,7.342725092125182,2.0885686251754056,1.241129233385173,58.206054394026765,14.130051436620972,29,27,23.28998661511077,4,7,4,737.7046890401289,106,12,22,22
P080,Player 80,Atlanta Dream,PF,35,6,197381.54531740953,24.389387180362768,2.8379155084666117,0.3403182041143813,24.64983632238449,5.965257267626431,2.0799664175424994,1.8798707676982878,1.0797909126233458,60.287453244434715,19.37828801453319,37,38,31.996566934028998,0,4,0,458.508723333464,84,11,95,12
P081,Player 81,Indiana Fever,SG,31,9,211906.7318898135,21.30220701083634,2.363668548608493,2.12074453924567,19.9020151050194,2.799862033108361,5.172249376726121,2.4021521311008565,1.846844749107393,50.30092856650008,27.116441141441108,23,5,24.36948885661038,0,8,1,399.7078374271974,143,5,51,31
P082,Player 82,New York Liberty,SF,30,9,187505.31476457394,11.471662575079694,6.0795971942950775,1.0470582609562022,12.190869207681343,9.742905036249223,5.236701650693904,0.34011168188799556,1.0442306175210774,45.41889922061826,18.90899313479479,36,8,10.741705576618495,4,0,6,290.1978682964254,116,27,46,45
P083,Player 83,Atlanta Dream,PG,22,5,244325.8822711813,25.724415233921988,0.7514932605183453,1.7602359042599014,12.269854050095544,8.630504483596376,5.998347668114607,0.7307115685038015,1.985100228164294,46.64343334952855,22.293700882089357,38,19,26.88550518867723,1,35,1,1248.6031467163334,109,12,62,46
P084,Player 84,Connecticut Sun,PG,30,4,156230.58692855563,26.575703209572637,4.774172636534874,1.1806326456765834,19.226810634955612,3.4284657406763643,1.4867576384544485,0.31663832495191263,1.7177074197156819,64.3572006969006,22.57984849551957,18,0,11.121339200589217,4,34,4,1564.830492937137,136,17,96,47
P085,Player 85,Phoenix Mercury,PF,21,3,142856.8129422791,11.099403277387548,6.2184401430551794,0.47232879770958824,8.253097206902652,1.9061915017742697,5.868687235115664,1.7244443711401267,0.49616997727893797,50.908895549548404,15.320572556405509,17,7,21.264925474578348,4,1,0,1160.8138148465177,41,6,68,22
P086,Player 86,Washington Mystics,SF,28,1,230289.86922841903,14.983797666649668,7.075742275713121,3.742266534810783,5.430430488890682,8.485492322821845,7.317743904992308,2.2756672076899713,1.868130907823441,60.384462956762675,18.52023794974119,35,22,33.23566736182785,2,39,3,302.45579208053726,112,33,42,44
P087,Player 87,Indiana Fever,C,21,3,133539.37577791788,24.511623036275104,3.065613115369306,2.818028970798804,10.801687468097084,8.199623357092488,1.8476233165268148,0.8356610524678585,0.3210961559824046,57.49327137708528,18.02120319735478,37,2,14.130098483446254,2,22,2,1624.136302167607,147,5,47,16
P088,Player 88,Los Angeles Sparks,SF,29,14,244483.3809160917,23.46867442690585,6.659429785040096,-0.29943412116773727,9.319257816389797,4.0058547969803024,2.2815749369290823,2.3394759985518747,1.6531544461332641,52.63879279305792,12.471540753577166,35,3,19.7468088235386,2,8,0,1275.5498672558197,112,28,33,39
P089,Player 89,Phoenix Mercury,PF,31,9,101823.17120347245,13.321378348414791,1.3297380271640542,3.342339879489564,9.518778650031782,11.459499184754513,7.785463205312297,0.4325882586370339,0.8231842576055021,49.113745243911104,12.435451750044395,26,24,28.24650772121196,1,33,7,782.4497551927211,103,14,39,20
P090,Player 90,Dallas Wings,PF,26,9,245481.82400614585,13.768287820060785,6.848392188008886,1.4371559912475682,8.13937052309802,2.6616368095899023,1.8573271453211733,2.3557592589721312,1.7681512088456321,47.42772836318813,26.970546786163922,11,37,32.05646390237119,1,45,6,1351.5192881167652,46,5,74,1
P091,Player 91,New York Liberty,SF,27,2,106473.98679258642,16.668497850244876,1.456164967489868,3.472761134470457,3.9260501719999614,5.755682811468621,6.907888200271843,1.0735699119271958,1.7493077112041557,57.30025936077733,16.915274579510623,34,14,26.773575118562697,4,13,1,527.2109086932373,68,33,60,36
